sample-id	absolute-filepath
DRR236281	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236281_1.fastq
DRR236282	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236282_1.fastq
DRR236283	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236283_1.fastq
DRR236284	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236284_1.fastq
DRR236285	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236285_1.fastq
DRR236286	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236286_1.fastq
DRR236287	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236287_1.fastq
DRR236288	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236288_1.fastq
DRR236289	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236289_1.fastq
DRR236290	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236290_1.fastq
DRR236291	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236291_1.fastq
DRR236292	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236292_1.fastq
DRR236293	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236293_1.fastq
DRR236294	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236294_1.fastq
DRR236295	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236295_1.fastq
DRR236296	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236296_1.fastq
DRR236297	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236297_1.fastq
DRR236298	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236298_1.fastq
DRR236299	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236299_1.fastq
DRR236300	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236300_1.fastq
DRR236301	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236301_1.fastq
DRR236302	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236302_1.fastq
DRR236303	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236303_1.fastq
DRR236304	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236304_1.fastq
DRR236305	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236305_1.fastq
DRR236306	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236306_1.fastq
DRR236307	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236307_1.fastq
DRR236308	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236308_1.fastq
DRR236309	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236309_1.fastq
DRR236310	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236310_1.fastq
DRR236311	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236311_1.fastq
DRR236312	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236312_1.fastq
DRR236313	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236313_1.fastq
DRR236314	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236314_1.fastq
DRR236315	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236315_1.fastq
DRR236316	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236316_1.fastq
DRR236317	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236317_1.fastq
DRR236318	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236318_1.fastq
DRR236319	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236319_1.fastq
DRR236320	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236320_1.fastq
DRR236321	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236321_1.fastq
DRR236322	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236322_1.fastq
DRR236323	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236323_1.fastq
DRR236324	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236324_1.fastq
DRR236325	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236325_1.fastq
DRR236326	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236326_1.fastq
DRR236327	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236327_1.fastq
DRR236328	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236328_1.fastq
DRR236329	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236329_1.fastq
DRR236330	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236330_1.fastq
DRR236331	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236331_1.fastq
DRR236332	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236332_1.fastq
DRR236333	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236333_1.fastq
DRR236334	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236334_1.fastq
DRR236335	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236335_1.fastq
DRR236336	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236336_1.fastq
DRR236337	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236337_1.fastq
DRR236338	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236338_1.fastq
DRR236339	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236339_1.fastq
DRR236340	/Users/ishtiakrashid/Documents/Dataset_okinawa/seq_data/DRR236340_1.fastq
